id,user,created_at,text,fav,RT,follower,follows,user_id
1296123500038516739,utopiano,2020-08-19 16:34:57,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,4563,1155,53391326
1296123177098072067,Mel_Kr17,2020-08-19 16:33:40,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,814,1101,4653552972
1296122503899885575,Perry_ppp,2020-08-19 16:31:00,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,548,1445,91623346
1296121922913091584,Wao2199,2020-08-19 16:28:41,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,89,62,499803740
1296121783423139841,shin_nyanyanya,2020-08-19 16:28:08,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,336,1550,854317830
1296121312998379520,k428kagawamuse,2020-08-19 16:26:16,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,115,81,1978403652
1296121145473634310,AkiYanagi,2020-08-19 16:25:36,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,4405,5000,43716537
1296120824865284096,RiiiL111,2020-08-19 16:24:20,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,599,266,154890418
1296120246906937345,8Ry5aWWfbGgfzlG,2020-08-19 16:22:02,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,21,116,1069978886602014721
1296120107580534787,NKfumie,2020-08-19 16:21:29,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,101,260,289146282
1296120076534296577,tomokoutomo,2020-08-19 16:21:21,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,180,215,2929810165
1296116783095537664,9trIqkBXqoKmGBp,2020-08-19 16:08:16,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,619,204,1204971334087802880
1296115834729844736,akiwahiranari,2020-08-19 16:04:30,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,13586,13640,231862151
1296114801626607617,howardtheduckjp,2020-08-19 16:00:24,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,268,1121,94726857
1296113972949606407,PqYRA5cQvx22aRS,2020-08-19 15:57:06,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,126,229,1182681425318830080
1296113698960859141,nitorin_koro2,2020-08-19 15:56:01,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,763,824,469758098
1296112418288832512,LbshJd9Pxm2rnb9,2020-08-19 15:50:55,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,143,353,807423794201534464
1296112386349232129,niconicoUNCO,2020-08-19 15:50:48,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,383,318,583461053
1296109974993608704,kerubimgarden,2020-08-19 15:41:13,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,1881,1672,280799823
1296109974993608704,kerubimgarden,2020-08-19 15:41:13,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,1881,1672,280799823
1296106064174174210,topspin223,2020-08-19 15:25:40,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,956,1383,1225490454088749057
1296105848113000448,JL0rzw9ggmelPZa,2020-08-19 15:24:49,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,514,463,944522286559739904
1296103800697008129,carin0_0,2020-08-19 15:16:41,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,228,236,78901901
1296101143441862661,MizukiSgr,2020-08-19 15:06:07,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,27,342,2438088852
1296100154928332800,kenzuuuuuuuuuu,2020-08-19 15:02:11,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,307,199,408598197
1296100154068488192,Deep_SpaceNine,2020-08-19 15:02:11,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,154,147,3192260119
1296100030604959745,gomaccco,2020-08-19 15:01:42,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,97,107,355892244
1296099708713103365,Rwdft_rhlwrghes,2020-08-19 15:00:25,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,1456,1066,565616706
1296098906728574980,hayato426,2020-08-19 14:57:14,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,585,538,856765477
1296097708898312192,jappytam,2020-08-19 14:52:28,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,251,192,797805357779124224
1296097549846118400,goro2yuru2nobi2,2020-08-19 14:51:50,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,161,365,984331298301820928
1296097160044281856,ctk_yamayama,2020-08-19 14:50:17,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,113,558,341556219
1296096852484321280,maru_lovenature,2020-08-19 14:49:04,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,138,95,1233023641652056064
1296096128425811968,JDDu2jhAhhpVS4u,2020-08-19 14:46:11,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,450,452,1266858494059139072
1296095460587782149,STuv1La8XTgoGqY,2020-08-19 14:43:32,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,7,70,1277910832093917185
1296095456645152768,monyoroshima,2020-08-19 14:43:31,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,15,152,170716449
1296095301908848640,hahahakf,2020-08-19 14:42:54,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,93,235,1056129959545122816
1296095227460096000,mihatsuikutoshi,2020-08-19 14:42:37,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,8337,5744,1015488732
1296094874605776896,gb_e0,2020-08-19 14:41:13,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,159,714,889073634488197122
1296094172588339202,captainkazula,2020-08-19 14:38:25,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,2260,3212,428977451
1296094104774819840,uori_5,2020-08-19 14:38:09,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,126,113,2810876677
1296093801157505024,home005_hibi,2020-08-19 14:36:57,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,0,11,995917863708909568
1296092765529415680,maru1258o,2020-08-19 14:32:50,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,278,229,1178263208890486784
1296092690682007552,Go348Go,2020-08-19 14:32:32,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,933,88,3195976130
1296092171100016640,korpo_155m51,2020-08-19 14:30:28,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,218,156,1149231079271759872
1296091458206756864,YatouBaka,2020-08-19 14:27:38,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,171,60,1194953018652778496
1296091435670761472,tartan2000,2020-08-19 14:27:33,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,47,199,156875521
1296091083181445120,marinosuke_1984,2020-08-19 14:26:09,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,1542,358,133575910
1296091023710408706,sa_touta_kumi,2020-08-19 14:25:54,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,595,999,2994007087
1296090647993016321,77etsuko,2020-08-19 14:24:25,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,182,76,113324842
1296090549946970113,sky712,2020-08-19 14:24:01,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,781,351,63058076
1296090137563078657,gYZEwEaRfJcpFNC,2020-08-19 14:22:23,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,9,41,1112548392482140165
1296089958558470148,E27FdOJwjnhdfpd,2020-08-19 14:21:40,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,510,855,996114272609386497
1296089858004287490,tokoroon,2020-08-19 14:21:16,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,681,2316,152126593
1296089258952777731,a_flake_of_snow,2020-08-19 14:18:54,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,1926,2951,73594568
1296088762594676736,nenobikyupo,2020-08-19 14:16:55,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,61,199,1089231097479614464
1296088587033698304,1984Seep,2020-08-19 14:16:13,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,80,409,2447282269
1296087801708965889,ruttan_nekosan,2020-08-19 14:13:06,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,245,223,419642235
1296087047606661120,BrownStonez,2020-08-19 14:10:06,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,14,73,1223836642651205632
1296086206317387776,momiyamamomi,2020-08-19 14:06:46,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,148,147,1235556164537966593
1296085633576779776,Meow_204,2020-08-19 14:04:29,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,444,393,1081697434277863425
1296085108412182530,zaitakukai,2020-08-19 14:02:24,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,12107,12340,1708559654
1296085057078140930,kunikanasou,2020-08-19 14:02:12,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,1,36,115952868
1296084783970181120,Marplejp,2020-08-19 14:01:07,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,232,450,3159708438
1296084548829077504,MakkinShuwa,2020-08-19 14:00:11,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,57,503,596568179
1296084397259517954,tetsuya1963,2020-08-19 13:59:35,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,280,412,268635468
1296084343534673920,Maron2450,2020-08-19 13:59:22,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,890,1099,886054676591804417
1296083897151758336,mint_green261,2020-08-19 13:57:35,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,871,278,1013784779483836416
1296083329096114177,Katsuhisa0301,2020-08-19 13:55:20,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,199,30,755058110293651457
1296082473059639300,PiKoMPoKoS155,2020-08-19 13:51:56,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,16,84,1063491929952768001
1296082390708674561,TatsuKenei,2020-08-19 13:51:36,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,7,56,3020848099
1296082267589054464,2NO3_XD,2020-08-19 13:51:07,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,949,2282,69601198
1296082203810488320,aisamaruo,2020-08-19 13:50:52,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,36,286,2878282440
1296082097744957440,ossan31ff15,2020-08-19 13:50:26,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,219,423,946053945964642304
1296081917566005254,CharlottaRosey,2020-08-19 13:49:43,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,1466,11,1916744868
1296081894195335170,hatsuseshiwasu,2020-08-19 13:49:38,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,367,609,911792649660534784
1296081862465482752,hrtlss,2020-08-19 13:49:30,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,717,199,150989249
1296081705309151232,Mikage_T1,2020-08-19 13:48:53,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,165,143,818667663723413504
1296081302353924100,hmrshztkszk,2020-08-19 13:47:17,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,747,3032,245191298
1296080842259759104,sweetrabitsun,2020-08-19 13:45:27,RT @nhk_news: 日本感染症学会「今 日本は第2波のまっただ中」新型コロナ #nhk_news https://t.co/SD1UntiXHv,0,1905,725,309,189370514
